Annotation Cluster 1	Enrichment Score: 46.477231558542115
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0000050~urea cycle	3	0.9836065573770493	0.012628403114801987	ARG1, ASS1, CPS1	293	10	16609	17.00580204778157	0.9999999856459253	0.2981970328804736	18.92370799322345

Annotation Cluster 23	Enrichment Score: 2.2771826934121617
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR002213:UDP-glucuronosyl/UDP-glucosyltransferase	5	1.639344262295082	2.6953093603133147E-4	UGT1A9, UGT2B34, UGT2B1, UGT2A3, UGT1A1	303	21	19587	15.39132484677039	0.1848083073113489	0.009682910438429948	0.4100116149941213
GOTERM_BP_DIRECT	GO:0009813~flavonoid biosynthetic process	5	1.639344262295082	4.422963518489674E-4	UGT1A9, UGT2B34, UGT2B1, UGT2A3, UGT1A1	293	21	16609	13.496668291890137	0.46668452763168244	0.023014083966100052	0.7275833135354959
GOTERM_BP_DIRECT	GO:0052696~flavonoid glucuronidation	5	1.639344262295082	4.422963518489674E-4	UGT1A9, UGT2B34, UGT2B1, UGT2A3, UGT1A1	293	21	16609	13.496668291890137	0.46668452763168244	0.023014083966100052	0.7275833135354959
KEGG_PATHWAY	mmu00053:Ascorbate and aldarate metabolism	6	1.9672131147540985	0.0010015944209039588	UGT1A9, UGT2B34, UGT2B1, UGT2A3, UGT1A1, ALDH3A2	237	26	7708	7.505355404089581	0.1750252503010754	0.019056337739386087	1.2398740421570853
KEGG_PATHWAY	mmu00500:Starch and sucrose metabolism	8	2.622950819672131	0.0011977482750799122	UGT1A9, UGT2B34, PYGL, UGT2B1, GYS2, UGT2A3, UGT1A1, AGL	237	54	7708	4.8182528520081265	0.20555021682634655	0.020701403938153118	1.4810311119896613
GOTERM_MF_DIRECT	GO:0015020~glucuronosyltransferase activity	5	1.639344262295082	0.00197351711473425	UGT1A9, UGT2B34, UGT2B1, UGT2A3, UGT1A1	297	29	15817	9.18205038894694	0.750120850507623	0.03678678366527266	2.93629198451959
GOTERM_BP_DIRECT	GO:0052695~cellular glucuronidation	3	0.9836065573770493	0.004409687983292013	UGT2B1, UGT2A3, UGT1A1	293	6	16609	28.34300341296928	0.9981266430458061	0.13300997040234774	7.03526778909419
KEGG_PATHWAY	mmu00040:Pentose and glucuronate interconversions	6	1.9672131147540985	0.00447646205730386	UGT1A9, UGT2B34, UGT2B1, UGT2A3, UGT1A1, ALDH3A2	237	36	7708	5.420534458509142	0.5774342367831304	0.04215614948706137	5.432632624927103
KEGG_PATHWAY	mmu00860:Porphyrin and chlorophyll metabolism	5	1.639344262295082	0.03579535524432355	UGT1A9, UGT2B34, UGT2B1, UGT2A3, UGT1A1	237	41	7708	3.9662447257383966	0.9990869593945352	0.21442199831442488	36.480881207688206
GOTERM_MF_DIRECT	GO:0016758~transferase activity, transferring hexosyl groups	3	0.9836065573770493	0.09601127102359783	UGT1A9, UGT2A3, UGT1A1	297	28	15817	5.705988455988456	1.0	0.5830543288386415	78.18984454013419
UP_KEYWORDS	Glycosyltransferase	7	2.2950819672131146	0.10412888196114838	UGT1A9, UGT2B34, PYGL, UGT2B1, GYS2, UGT2A3, UGT1A1	303	224	21047	2.1706889438943895	0.9999999999994665	0.3660572451610604	76.18069097899955
GOTERM_MF_DIRECT	GO:0016757~transferase activity, transferring glycosyl groups	5	1.639344262295082	0.5350706470097987	UGT1A9, PYGL, GYS2, UGT2A3, UGT1A1	297	205	15817	1.2989242013632256	1.0	0.9943132777109168	99.99904043450131

Annotation Cluster 24	Enrichment Score: 2.2376534277800615
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0030118~clathrin coat	4	1.3114754098360655	1.6609455722166165E-4	CLTA, CLTB, SYNJ1, CLTC	302	7	17551	33.20908230842006	0.05710689281598402	0.001506616649517123	0.22730793817795636
GOTERM_CC_DIRECT	GO:0030130~clathrin coat of trans-Golgi network vesicle	3	0.9836065573770493	0.0017192716030417958	CLTA, CLTB, CLTC	302	4	17551	43.586920529801326	0.45618487917478945	0.011014274521396916	2.329841031883828
GOTERM_MF_DIRECT	GO:0042277~peptide binding	7	2.2950819672131146	0.007592806884096787	CLTA, CLTB, PPIB, PPIA, CALR, CLTC, HSPA8	297	92	15817	4.052078758600498	0.9952541695666707	0.099595836655757	10.862050820093817
KEGG_PATHWAY	mmu04142:Lysosome	5	1.639344262295082	0.5167542337260632	CLTA, CLTB, AP1B1, AP1G1, CLTC	237	122	7708	1.332918309469461	1.0	0.8794364108613825	99.98830914873203

Annotation Cluster 25	Enrichment Score: 2.2043435654091934
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR016040:NAD(P)-binding domain	13	4.2622950819672125	4.3035342382984185E-5	GDI1, HSD17B13, GLUD1, HSD17B12, HADHA, MTHFD1, FMO5, RDH7, ADH1, FASN, HSD11B1, HSD17B4, GAPDH	303	191	19587	4.399823752008708	0.03209514949522074	0.0027147659625339493	0.06557118649612725
UP_KEYWORDS	NAD	10	3.278688524590164	0.0032115641077995393	ALDH1A1, RDH7, PARP9, ADH1, HSD17B13, FASN, HSD17B4, GAPDH, ALDH3A2, HADHA	303	208	21047	3.339521452145214	0.5625094562623314	0.019041952886797997	4.110139662383261
UP_SEQ_FEATURE	nucleotide phosphate-binding region:NAD	7	2.2950819672131146	0.05710683994997303	ALDH1A1, ADH1, HSD17B13, GLUD1, HSD17B4, GAPDH, ALDH3A2	290	171	18073	2.551139342609397	1.0	0.864052232152783	60.74382029733819
UP_SEQ_FEATURE	binding site:NAD	5	1.639344262295082	0.19292821733366491	ADH1, HSD17B13, GLUD1, HSD17B4, GAPDH	290	142	18073	2.19439048081593	1.0	0.9908835675807758	96.69068880876326

Annotation Cluster 26	Enrichment Score: 2.1585754684057963
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	domain:EH 1	3	0.9836065573770493	0.002468332426449588	EPS15, EPS15L1, ITSN2	290	5	18073	37.39241379310345	0.9257186774522108	0.14181453518701015	3.853719948799872
UP_SEQ_FEATURE	domain:EH 2	3	0.9836065573770493	0.002468332426449588	EPS15, EPS15L1, ITSN2	290	5	18073	37.39241379310345	0.9257186774522108	0.14181453518701015	3.853719948799872
SMART	SM00054:SM00054	8	2.622950819672131	0.0035450443053340764	EPS15, MYL6, ACTN4, EPS15L1, MYL12B, ITSN2, CALM1, SPTAN1	135	140	9529	4.033439153439153	0.32097434748677434	0.03796999370634668	3.9264714981150473
SMART	SM00027:SM00027	3	0.9836065573770493	0.008203558107861712	EPS15, EPS15L1, ITSN2	135	10	9529	21.175555555555555	0.592565778125294	0.07838256472120042	8.872570486656139
INTERPRO	IPR000261:EPS15 homology (EH)	3	0.9836065573770493	0.011887908879078993	EPS15, EPS15L1, ITSN2	303	11	19587	17.63006300630063	0.9998843595118381	0.19007572341409962	16.662560378520553
INTERPRO	IPR018247:EF-Hand 1, calcium-binding site	7	2.2950819672131146	0.05308972783246708	EPS15, ACTN4, EPS15L1, MYL12B, ITSN2, CALM1, SPTAN1	303	174	19587	2.600603163764652	1.0	0.5416771204541944	56.45716561481606

Annotation Cluster 27	Enrichment Score: 2.0865770345745216
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR019826:Carboxylesterase type B, active site	5	1.639344262295082	2.6953093603133147E-4	CES3A, CES2A, CES1F, CES1D, CES2G	303	21	19587	15.39132484677039	0.1848083073113489	0.009682910438429948	0.4100116149941213
INTERPRO	IPR002018:Carboxylesterase, type B	5	1.639344262295082	6.336283455517152E-4	CES3A, CES2A, CES1F, CES1D, CES2G	303	26	19587	12.43145468392993	0.38149036731643704	0.019034217765673045	0.9613843608966333
INTERPRO	IPR019819:Carboxylesterase type B, conserved site	5	1.639344262295082	6.336283455517152E-4	CES3A, CES2A, CES1F, CES1D, CES2G	303	26	19587	12.43145468392993	0.38149036731643704	0.019034217765673045	0.9613843608966333
COG_ONTOLOGY	Lipid metabolism	8	2.622950819672131	0.0033628934243341503	AADAC, ACSL1, CES3A, CES2A, CES1F, CES1D, CES2G, ACSL5	50	88	2131	3.8745454545454545	0.049273081761346815	0.024947735637389945	2.314810990442495
GOTERM_MF_DIRECT	GO:0052689~carboxylic ester hydrolase activity	6	1.9672131147540985	0.010571331500686263	AADAC, CES3A, CES2A, CES1F, CES1D, CES2G	297	71	15817	4.500497937117656	0.9994246768568741	0.12684909945139689	14.81391159393145
UP_KEYWORDS	Serine esterase	3	0.9836065573770493	0.08963833103271397	CES3A, CES2A, CES1D	303	35	21047	5.953889674681754	0.9999999999670399	0.33573894717847586	70.63372155976549
GOTERM_MF_DIRECT	GO:0016298~lipase activity	3	0.9836065573770493	0.21954138241806093	AADAC, CES1F, CES2G	297	47	15817	3.3993122716526973	1.0	0.8429421150880666	97.62343448032507
KEGG_PATHWAY	mmu00983:Drug metabolism - other enzymes	3	0.9836065573770493	0.2680729274244048	CES2A, CES1D, CES2G	237	33	7708	2.956655159186805	1.0	0.6703084828328207	97.94598112611101

Annotation Cluster 28	Enrichment Score: 2.0608751208890217
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0000302~response to reactive oxygen species	5	1.639344262295082	1.8591061990137412E-4	GPX1, CAT, PRDX1, ALDH3A2, GSTP1	293	17	16609	16.67235494880546	0.23218276603527865	0.011937429039044378	0.30643358258223286
UP_KEYWORDS	Peroxidase	4	1.3114754098360655	0.004187581265030937	GPX1, PRDX4, CAT, PRDX1	303	23	21047	12.080355861673125	0.6598838325341216	0.023681053671914642	5.327981074621768
GOTERM_MF_DIRECT	GO:0016209~antioxidant activity	4	1.3114754098360655	0.008707642421351578	PRDX4, FABP1, CAT, PRDX1	297	23	15817	9.261894305372566	0.9978440727677935	0.10938253087418759	12.360822758326929
GOTERM_MF_DIRECT	GO:0004601~peroxidase activity	4	1.3114754098360655	0.016548163818818278	GPX1, PRDX4, CAT, PRDX1	297	29	15817	7.345640311157553	0.9999918215112437	0.182876940587534	22.255357196583013
GOTERM_BP_DIRECT	GO:0042744~hydrogen peroxide catabolic process	3	0.9836065573770493	0.02781421163122792	GPX1, CAT, PRDX1	293	15	16609	11.337201365187711	1.0	0.48165585431133295	37.2257007698074
GOTERM_BP_DIRECT	GO:0006979~response to oxidative stress	5	1.639344262295082	0.13821802236850922	ALDH1A1, GPX1, CAT, PRDX1, RPS3	293	113	16609	2.5082303905282552	1.0	0.9045014351944627	91.41718386539225

Annotation Cluster 29	Enrichment Score: 1.9354488715509974
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Nitration	7	2.2950819672131146	5.4370313258401664E-5	ACSL1, ATP2A2, AP1B1, TUBA3A, TUBA4A, HSPA5, TUBA1A	303	47	21047	10.345411136858365	0.013876373490826932	4.8173049555289005E-4	0.07091580768475714
SMART	SM00865:SM00865	4	1.3114754098360655	0.002234319252333811	TUBA3A, TUBA4A, TUBA1A, TUBB4B	135	19	9529	14.860038986354775	0.21636605801260378	0.030016928597971004	2.491396125626133
SMART	SM00864:SM00864	4	1.3114754098360655	0.002601770908080567	TUBA3A, TUBA4A, TUBA1A, TUBB4B	135	20	9529	14.117037037037036	0.24720519540701225	0.03105884755938859	2.8956662590275517
INTERPRO	IPR018316:Tubulin/FtsZ, 2-layer sandwich domain	4	1.3114754098360655	0.002928210656594417	TUBA3A, TUBA4A, TUBA1A, TUBB4B	303	19	19587	13.609171443460136	0.891698875283123	0.0691940988791716	4.371097956468684
INTERPRO	IPR017975:Tubulin, conserved site	4	1.3114754098360655	0.0034059784763481025	TUBA3A, TUBA4A, TUBA1A, TUBB4B	303	20	19587	12.928712871287129	0.9246896990862009	0.07763736896272888	5.067114061180722
INTERPRO	IPR023123:Tubulin, C-terminal	4	1.3114754098360655	0.0034059784763481025	TUBA3A, TUBA4A, TUBA1A, TUBB4B	303	20	19587	12.928712871287129	0.9246896990862009	0.07763736896272888	5.067114061180722
INTERPRO	IPR000217:Tubulin	4	1.3114754098360655	0.0034059784763481025	TUBA3A, TUBA4A, TUBA1A, TUBB4B	303	20	19587	12.928712871287129	0.9246896990862009	0.07763736896272888	5.067114061180722
INTERPRO	IPR008280:Tubulin/FtsZ, C-terminal	4	1.3114754098360655	0.0034059784763481025	TUBA3A, TUBA4A, TUBA1A, TUBB4B	303	20	19587	12.928712871287129	0.9246896990862009	0.07763736896272888	5.067114061180722
INTERPRO	IPR003008:Tubulin/FtsZ, GTPase domain	4	1.3114754098360655	0.003928719733150041	TUBA3A, TUBA4A, TUBA1A, TUBB4B	303	21	19587	12.313059877416313	0.9494015698762245	0.0840191722698953	5.823223559315371
INTERPRO	IPR002452:Alpha tubulin	3	0.9836065573770493	0.006239582699893921	TUBA3A, TUBA4A, TUBA1A	303	8	19587	24.241336633663366	0.9912998997476011	0.12034684152617137	9.098804113765823
UP_SEQ_FEATURE	nucleotide phosphate-binding region:GTP	11	3.606557377049181	0.03332470875960378	EEF1A1, GVIN1, RAN, TUBA3A, RAB14, RAB5A, TUBA4A, EEF2, TUBA1A, RAB1A, TUBB4B	290	319	18073	2.148989298454221	0.9999999999999997	0.6953225337586166	41.66413936703967
KEGG_PATHWAY	mmu04145:Phagosome	10	3.278688524590164	0.08594483104719866	ACTB, C3, TUBA3A, RAB5A, TUBA4A, CALR, TUBA1A, CANX, SEC61A1, TUBB4B	237	174	7708	1.8691498132790143	0.9999999678854004	0.3368860641428285	67.33363699100985
GOTERM_BP_DIRECT	GO:0007017~microtubule-based process	3	0.9836065573770493	0.1375810092888955	TUBA4A, TUBA1A, TUBB4B	293	37	16609	4.59616271561664	1.0	0.9058847980938367	91.31185933082567
KEGG_PATHWAY	mmu04540:Gap junction	5	1.639344262295082	0.2694451483821676	EGFR, TUBA3A, TUBA4A, TUBA1A, TUBB4B	237	86	7708	1.8908841134334218	1.0	0.66578616632325	97.99341396320573
GOTERM_CC_DIRECT	GO:0005874~microtubule	7	2.2950819672131146	0.45096324501293983	FMR1, TUBA3A, IQGAP2, TUBA4A, TUBA1A, HSPA8, TUBB4B	302	312	17551	1.3038822380709798	1.0	0.804604465895703	99.97292508154634
UP_KEYWORDS	Microtubule	4	1.3114754098360655	0.7377501409236819	TUBA3A, TUBA4A, TUBA1A, TUBB4B	303	266	21047	1.0445420481897814	1.0	0.9679300541094923	99.99999739531776

Annotation Cluster 30	Enrichment Score: 1.815222711238242
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR018181:Heat shock protein 70, conserved site	5	1.639344262295082	3.549355215458816E-5	HYOU1, HSPA2, HSPA1B, HSPA5, HSPA8	303	13	19587	24.86290936785986	0.026545885654772783	0.0024428831113887384	0.05408297408844298
INTERPRO	IPR013126:Heat shock protein 70 family	5	1.639344262295082	3.549355215458816E-5	HYOU1, HSPA2, HSPA1B, HSPA5, HSPA8	303	13	19587	24.86290936785986	0.026545885654772783	0.0024428831113887384	0.05408297408844298
UP_KEYWORDS	Stress response	7	2.2950819672131146	7.290764210902692E-4	HSP90AB1, HYOU1, HSP90B1, HSP90AA1, HSPA2, HSPA1B, HSPA8	303	75	21047	6.483124312431243	0.17092194935661753	0.0047946477242996055	0.9470875562795467
KEGG_PATHWAY	mmu05134:Legionellosis	7	2.2950819672131146	0.0076095342483282905	EEF1A1, HSPA2, VCP, C3, HSPA1B, RAB1A, HSPA8	237	57	7708	3.9940780220593677	0.7692955486556149	0.06745600016143605	9.071992251678186
KEGG_PATHWAY	mmu05145:Toxoplasmosis	4	1.3114754098360655	0.6779300598815824	IGTP, HSPA2, HSPA1B, HSPA8	237	113	7708	1.1512639557895523	1.0	0.9450012913060956	99.99992519890708
KEGG_PATHWAY	mmu05164:Influenza A	5	1.639344262295082	0.7740864842526927	ACTB, HSPA2, HSPA1B, PLG, HSPA8	237	171	7708	0.9509709576331827	1.0	0.9692900343285349	99.99999909533854
KEGG_PATHWAY	mmu04010:MAPK signaling pathway	6	1.9672131147540985	0.8906350547702225	EGFR, HSPA2, HSPA1B, FLNB, FLNA, HSPA8	237	252	7708	0.7743620655013059	1.0	0.9932547922933593	99.99999999989188
KEGG_PATHWAY	mmu05162:Measles	3	0.9836065573770493	0.9206914075308226	HSPA2, HSPA1B, HSPA8	237	134	7708	0.7281314944266012	1.0	0.9957781786817609	99.99999999999802

Annotation Cluster 31	Enrichment Score: 1.747371612238712
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0048306~calcium-dependent protein binding	6	1.9672131147540985	0.00782227170961992	ANXA6, MYO1D, ANXA1, DDX5, CALM1, ANXA2	297	66	15817	4.84144475053566	0.9959653041802475	0.10058961055502891	11.172482952150487
GOTERM_CC_DIRECT	GO:0042383~sarcolemma	7	2.2950819672131146	0.011241606151966448	ANXA6, KRT8, ANXA1, ATP1A1, CLTC, AHNAK, ANXA2	302	109	17551	3.7322133786985847	0.9817221582551301	0.05480793027292341	14.34829061956222
SMART	SM00335:SM00335	3	0.9836065573770493	0.01181268991522086	ANXA6, ANXA1, ANXA2	135	12	9529	17.646296296296295	0.7261702008524628	0.10231619061867159	12.543712702397247
UP_KEYWORDS	Annexin	3	0.9836065573770493	0.01231705157478028	ANXA6, ANXA1, ANXA2	303	12	21047	17.365511551155116	0.9586274859506105	0.059414442403932344	14.930635876789832
INTERPRO	IPR018252:Annexin repeat, conserved site	3	0.9836065573770493	0.014121468734774918	ANXA6, ANXA1, ANXA2	303	12	19587	16.16089108910891	0.9999791961202426	0.21302893809522827	19.48793242332042
INTERPRO	IPR018502:Annexin repeat	3	0.9836065573770493	0.014121468734774918	ANXA6, ANXA1, ANXA2	303	12	19587	16.16089108910891	0.9999791961202426	0.21302893809522827	19.48793242332042
INTERPRO	IPR001464:Annexin	3	0.9836065573770493	0.014121468734774918	ANXA6, ANXA1, ANXA2	303	12	19587	16.16089108910891	0.9999791961202426	0.21302893809522827	19.48793242332042
UP_KEYWORDS	Calcium/phospholipid-binding	3	0.9836065573770493	0.014419803785207408	ANXA6, ANXA1, ANXA2	303	13	21047	16.029702970297027	0.9760758851564166	0.06800840082978743	17.26358695835216
UP_SEQ_FEATURE	repeat:Annexin 1	3	0.9836065573770493	0.020427855951498253	ANXA6, ANXA1, ANXA2	290	14	18073	13.354433497536945	0.9999999996281902	0.5804218789221584	27.97832466246336
UP_SEQ_FEATURE	repeat:Annexin 2	3	0.9836065573770493	0.020427855951498253	ANXA6, ANXA1, ANXA2	290	14	18073	13.354433497536945	0.9999999996281902	0.5804218789221584	27.97832466246336
UP_SEQ_FEATURE	repeat:Annexin 3	3	0.9836065573770493	0.020427855951498253	ANXA6, ANXA1, ANXA2	290	14	18073	13.354433497536945	0.9999999996281902	0.5804218789221584	27.97832466246336
UP_SEQ_FEATURE	repeat:Annexin 4	3	0.9836065573770493	0.020427855951498253	ANXA6, ANXA1, ANXA2	290	14	18073	13.354433497536945	0.9999999996281902	0.5804218789221584	27.97832466246336
GOTERM_MF_DIRECT	GO:0005544~calcium-dependent phospholipid binding	3	0.9836065573770493	0.21264839533078042	ANXA6, ANXA1, ANXA2	297	46	15817	3.4732103645147125	1.0	0.8354714452763203	97.28629772995798

Annotation Cluster 32	Enrichment Score: 1.7112058201109943
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR020568:Ribosomal protein S5 domain 2-type fold	6	1.9672131147540985	1.6253905655977727E-4	HSP90AB1, HSP90B1, HSP90AA1, RPS16, EEF2, RPS2	303	34	19587	11.40768782760629	0.11592609662646014	0.006821881194881696	0.24744348284645445
INTERPRO	IPR019805:Heat shock protein Hsp90, conserved site	3	0.9836065573770493	7.035958176363682E-4	HSP90AB1, HSP90B1, HSP90AA1	303	3	19587	64.64356435643565	0.4134593716056396	0.020310646577296643	1.0670126820366277
UP_KEYWORDS	Stress response	7	2.2950819672131146	7.290764210902692E-4	HSP90AB1, HYOU1, HSP90B1, HSP90AA1, HSPA2, HSPA1B, HSPA8	303	75	21047	6.483124312431243	0.17092194935661753	0.0047946477242996055	0.9470875562795467
INTERPRO	IPR020575:Heat shock protein Hsp90, N-terminal	3	0.9836065573770493	0.0013928395244793442	HSP90AB1, HSP90B1, HSP90AA1	303	4	19587	48.48267326732673	0.6523323567672208	0.03577568624107774	2.1019374274367286
INTERPRO	IPR001404:Heat shock protein Hsp90	3	0.9836065573770493	0.0013928395244793442	HSP90AB1, HSP90B1, HSP90AA1	303	4	19587	48.48267326732673	0.6523323567672208	0.03577568624107774	2.1019374274367286
PIR_SUPERFAMILY	PIRSF002583:heat shock protein, HSP90/HTPG types	3	0.9836065573770493	0.00591810670010546	HSP90AB1, HSP90B1, HSP90AA1	58	4	1762	22.78448275862069	0.26119413546800263	0.26119413546800263	5.580412797744916
GOTERM_BP_DIRECT	GO:0042026~protein refolding	3	0.9836065573770493	0.010220508176778205	HSP90AA1, HSPA2, HSPA8	293	9	16609	18.89533560864619	0.9999995427656118	0.26223243158463116	15.597575173456256
KEGG_PATHWAY	mmu04612:Antigen processing and presentation	8	2.622950819672131	0.012504081002624519	HSP90AB1, HSP90AA1, HSPA2, PDIA3, HSPA1B, CALR, CANX, HSPA8	237	82	7708	3.172995780590717	0.9107148105293249	0.09576257880798211	14.500454875425895
SMART	SM00387:SM00387	3	0.9836065573770493	0.02592088591275634	HSP90AB1, HSP90B1, HSP90AA1	135	18	9529	11.764197530864198	0.9428822322477941	0.19764416111146177	25.637862547052258
KEGG_PATHWAY	mmu04915:Estrogen signaling pathway	8	2.622950819672131	0.030278422719952187	HSP90AB1, EGFR, HSP90B1, HSP90AA1, HSPA2, HSPA1B, HSPA8, CALM1	237	98	7708	2.6549556531473346	0.9972695428357897	0.1900895968841373	31.80478004396311
INTERPRO	IPR003594:Histidine kinase-like ATPase, ATP-binding domain	3	0.9836065573770493	0.044688536309420664	HSP90AB1, HSP90B1, HSP90AA1	303	22	19587	8.815031503150315	0.9999999999999991	0.49312597415566006	50.182190451292485
GOTERM_MF_DIRECT	GO:0019903~protein phosphatase binding	5	1.639344262295082	0.0751875428869796	EGFR, HSP90B1, HSP90AA1, VCP, MVP	297	85	15817	3.1326995444642503	1.0	0.5096397177447923	69.24803237482952
GOTERM_BP_DIRECT	GO:0006950~response to stress	3	0.9836065573770493	0.10833792621069008	HSP90AB1, HSP90B1, HSP90AA1	293	32	16609	5.31431313993174	1.0	0.8529496366453666	84.93478328007268
KEGG_PATHWAY	mmu05215:Prostate cancer	4	1.3114754098360655	0.4931577053116805	HSP90AB1, EGFR, HSP90B1, HSP90AA1	237	86	7708	1.5127072907467374	1.0	0.8739436082829983	99.97883473032041
KEGG_PATHWAY	mmu04621:NOD-like receptor signaling pathway	3	0.9836065573770493	0.5154831186508023	HSP90AB1, HSP90B1, HSP90AA1	237	56	7708	1.7423146473779385	1.0	0.8823881873268936	99.98792047238673
KEGG_PATHWAY	mmu04151:PI3K-Akt signaling pathway	8	2.622950819672131	0.9186512437778668	HSP90AB1, EGFR, YWHAZ, HSP90B1, HSP90AA1, GYS2, RPS6, FN1	237	351	7708	0.7412696695397116	1.0	0.9958064307474752	99.99999999999729
KEGG_PATHWAY	mmu05200:Pathways in cancer	6	1.9672131147540985	0.9946750631778942	HSP90AB1, EGFR, HSP90B1, HSP90AA1, FN1, TPM3	237	397	7708	0.4915346108471766	1.0	0.9999648898721967	100.0

Annotation Cluster 33	Enrichment Score: 1.678746301173486
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	repeat:2-2	4	1.3114754098360655	0.010874189304445097	HNRNPK, RPL14, CALR, CANX	290	29	18073	8.595957193816885	0.9999898931809394	0.4373598443673332	15.959051672926494
UP_SEQ_FEATURE	repeat:2-1	4	1.3114754098360655	0.010874189304445097	HNRNPK, RPL14, CALR, CANX	290	29	18073	8.595957193816885	0.9999898931809394	0.4373598443673332	15.959051672926494
UP_SEQ_FEATURE	repeat:1-2	4	1.3114754098360655	0.0119419374637768	HNRNPK, RPL14, CALR, CANX	290	30	18073	8.309425287356321	0.9999967554490607	0.43700177304523635	17.390133114453697
UP_SEQ_FEATURE	repeat:1-4	3	0.9836065573770493	0.023324973143172664	RPL14, CALR, CANX	290	15	18073	12.464137931034482	0.9999999999835151	0.5880011716027884	31.291879815613665
UP_SEQ_FEATURE	repeat:1-3	3	0.9836065573770493	0.032939110646901325	RPL14, CALR, CANX	290	18	18073	10.386781609195403	0.9999999999999996	0.7032950684734489	41.29300865815516
UP_SEQ_FEATURE	repeat:1-1	3	0.9836065573770493	0.07800466939727843	HNRNPK, CALR, CANX	290	29	18073	6.446967895362664	1.0	0.9068259733711656	72.51322076360242

Annotation Cluster 34	Enrichment Score: 1.5482258515047067
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	binding site:Substrate	13	4.2622950819672125	0.0037189932976090796	ALDOA, GLUD1, HSD17B13, ALDOB, HSD17B12, PKM, ARG1, RDH7, HSD11B1, GNMT, HSD17B4, PGK1, ENO1	290	304	18073	2.665029491833031	0.9801524379111336	0.18640992780202126	5.752780226795117
INTERPRO	IPR002347:Glucose/ribitol dehydrogenase	5	1.639344262295082	0.012976009077436916	RDH7, HSD17B13, HSD17B12, HSD11B1, HSD17B4	303	59	19587	5.47826816579963	0.999949834707868	0.20148717787063042	18.05034322408048
UP_SEQ_FEATURE	active site:Proton acceptor	13	4.2622950819672125	0.46963008352863966	EGFR, ALDOA, ACOX1, HSD17B13, HSD17B12, ALDOB, GAK, ALDH1A1, RDH7, HSD11B1, BMP2K, HSD17B4, ENO1	290	710	18073	1.1410830500242837	1.0	0.9999748287659393	99.99582829399996

Annotation Cluster 35	Enrichment Score: 1.521357095275908
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	mmu00220:Arginine biosynthesis	5	1.639344262295082	0.002819578023783984	ARG1, GLUL, ASS1, GLUD1, CPS1	237	20	7708	8.130801687763713	0.41848797046121466	0.037982960336435334	3.4543025850658715
KEGG_PATHWAY	mmu00910:Nitrogen metabolism	3	0.9836065573770493	0.09393973793536455	GLUL, GLUD1, CPS1	237	17	7708	5.739389426656739	0.9999999940548879	0.3562734874516049	70.71808839152342
KEGG_PATHWAY	mmu00250:Alanine, aspartate and glutamate metabolism	4	1.3114754098360655	0.10301376325599956	GLUL, ASS1, GLUD1, CPS1	237	37	7708	3.5160223514653888	0.9999999991392646	0.3777365252111584	74.1669283559037

Annotation Cluster 36	Enrichment Score: 1.500558143502613
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
